"","CASE_CODE_TITLE1","CASE_CODE_TITLE2","trn_tst","N"
"1","OVEREXERTION AND BODILY REACTION","Other exertions or bodily reactions","test",2455
"2","EXPOSURE TO HARMFUL SUBSTANCES OR ENVIRONMENTS","Exposure to other harmful substances","test",3607
"3","OVEREXERTION AND BODILY REACTION","Multiple types of overexertions and bodily reactions","test",277
"4","CONTACT WITH OBJECTS AND EQUIPMENT","Contact with objects and equipment, unspecified","test",2680
"5","CONTACT WITH OBJECTS AND EQUIPMENT","Caught in or compressed by equipment or objects","test",1277
"6","FALLS, SLIPS, TRIPS","Slip or trip without fall","test",488
"7","CONTACT WITH OBJECTS AND EQUIPMENT","Struck against object or equipment","test",2756
"8","OVEREXERTION AND BODILY REACTION","Overexertion involving outside sources","test",7804
"9","VIOLENCE AND OTHER INJURIES BY PERSONS OR ANIMALS","Animal and insect related incidents ","test",967
"10","FALLS, SLIPS, TRIPS","Falls on same level ","test",4664
"11","TRANSPORTATION INCIDENTS","Water vehicle incidents","test",34
"12","EXPOSURE TO HARMFUL SUBSTANCES OR ENVIRONMENTS","Exposure to temperature extremes","test",1196
"13","CONTACT WITH OBJECTS AND EQUIPMENT","Struck by object or equipment","test",7217
"14","VIOLENCE AND OTHER INJURIES BY PERSONS OR ANIMALS","Injury by person--unintentional or intent unknown","test",716
"15","EXPOSURE TO HARMFUL SUBSTANCES OR ENVIRONMENTS","Exposure to electricity","test",142
"16","FIRES AND EXPLOSIONS","Fires","test",268
"17","OVEREXERTION AND BODILY REACTION","Overexertion and bodily reaction, unspecified","test",1603
"18","VIOLENCE AND OTHER INJURIES BY PERSONS OR ANIMALS","Intentional injury by person","test",2570
"19","FALLS, SLIPS, TRIPS","Falls to lower level","test",2017
"20","TRANSPORTATION INCIDENTS","Roadway incidents involving motorized land vehicle","test",800
"21","TRANSPORTATION INCIDENTS","Nonroadway incidents involving motorized land vehicles ","test",275
"22","CONTACT WITH OBJECTS AND EQUIPMENT","Contact with objects and equipment, n.e.c.","test",30
"23","TRANSPORTATION INCIDENTS","Pedestrian vehicular incidents","test",313
